state_abb,state,year,governor_party,
AK,Alaska,2024,R,
AK,Alaska,2023,R,
AK,Alaska,2022,R,
AK,Alaska,2021,R,
AK,Alaska,2020,R,
AK,Alaska,2019,R,
AK,Alaska,2018,R,
AK,Alaska,2017,R,
AL,Alabama,2024,R,
AL,Alabama,2023,R,
AL,Alabama,2022,R,
AL,Alabama,2021,R,
AL,Alabama,2020,R,
AL,Alabama,2019,R,
AL,Alabama,2018,R,
AL,Alabama,2017,R,
AR,Arkansas,2024,R,
AR,Arkansas,2023,R,
AR,Arkansas,2022,R,
AR,Arkansas,2021,R,
AR,Arkansas,2020,R,
AR,Arkansas,2019,R,
AR,Arkansas,2018,R,
AR,Arkansas,2017,R,
AZ,Arizona,2024,D,
AZ,Arizona,2023,D,
AZ,Arizona,2022,R,
AZ,Arizona,2021,R,
AZ,Arizona,2020,R,
AZ,Arizona,2019,R,
AZ,Arizona,2018,R,
AZ,Arizona,2017,R,
CA,California,2024,D,
CA,California,2023,D,
CA,California,2022,D,
CA,California,2021,D,
CA,California,2020,D,
CA,California,2019,D,
CA,California,2018,D,
CA,California,2017,D,
CO,Colorado,2024,D,
CO,Colorado,2023,D,
CO,Colorado,2022,D,
CO,Colorado,2021,D,
CO,Colorado,2020,D,
CO,Colorado,2019,D,
CO,Colorado,2018,D,
CO,Colorado,2017,D,
CT,Connecticut,2024,D,
CT,Connecticut,2023,D,
CT,Connecticut,2022,D,
CT,Connecticut,2021,D,
CT,Connecticut,2020,D,
CT,Connecticut,2019,D,
CT,Connecticut,2018,D,
CT,Connecticut,2017,D,
DE,Delaware,2024,D,
DE,Delaware,2023,D,
DE,Delaware,2022,D,
DE,Delaware,2021,D,
DE,Delaware,2020,D,
DE,Delaware,2019,D,
DE,Delaware,2018,D,
DE,Delaware,2017,D,
FL,Florida,2024,R,
FL,Florida,2023,R,
FL,Florida,2022,R,
FL,Florida,2021,R,
FL,Florida,2020,R,
FL,Florida,2019,R,
FL,Florida,2018,R,
FL,Florida,2017,R,
GA,Georgia,2024,R,
GA,Georgia,2023,R,
GA,Georgia,2022,R,
GA,Georgia,2021,R,
GA,Georgia,2020,R,
GA,Georgia,2019,R,
GA,Georgia,2018,R,
GA,Georgia,2017,R,
HI,Hawaii,2024,D,
HI,Hawaii,2023,D,
HI,Hawaii,2022,D,
HI,Hawaii,2021,D,
HI,Hawaii,2020,D,
HI,Hawaii,2019,D,
HI,Hawaii,2018,D,
HI,Hawaii,2017,D,
IA,Iowa,2024,R,
IA,Iowa,2023,R,
IA,Iowa,2022,R,
IA,Iowa,2021,R,
IA,Iowa,2020,R,
IA,Iowa,2019,R,
IA,Iowa,2018,R,
IA,Iowa,2017,R,
ID,Idaho,2024,R,
ID,Idaho,2023,R,
ID,Idaho,2022,R,
ID,Idaho,2021,R,
ID,Idaho,2020,R,
ID,Idaho,2019,R,
ID,Idaho,2018,R,
ID,Idaho,2017,R,
IL,Illinois,2024,D,
IL,Illinois,2023,D,
IL,Illinois,2022,D,
IL,Illinois,2021,D,
IL,Illinois,2020,D,
IL,Illinois,2019,D,
IL,Illinois,2018,R,
IL,Illinois,2017,R,
IN,Indiana,2024,R,
IN,Indiana,2023,R,
IN,Indiana,2022,R,
IN,Indiana,2021,R,
IN,Indiana,2020,R,
IN,Indiana,2019,R,
IN,Indiana,2018,R,
IN,Indiana,2017,R,
KS,Kansas,2024,R,
KS,Kansas,2023,R,
KS,Kansas,2022,R,
KS,Kansas,2021,R,
KS,Kansas,2020,R,
KS,Kansas,2019,R,
KS,Kansas,2018,R,
KS,Kansas,2017,R,
KY,Kentucky,2024,D,
KY,Kentucky,2023,D,
KY,Kentucky,2022,D,
KY,Kentucky,2021,D,
KY,Kentucky,2020,D,
KY,Kentucky,2019,R,
KY,Kentucky,2018,R,
KY,Kentucky,2017,R,
LA,Louisiana,2024,R,
LA,Louisiana,2023,D,
LA,Louisiana,2022,D,
LA,Louisiana,2021,D,
LA,Louisiana,2020,D,
LA,Louisiana,2019,D,
LA,Louisiana,2018,D,
LA,Louisiana,2017,D,
MA,Massachusetts,2024,D,
MA,Massachusetts,2023,D,
MA,Massachusetts,2022,R,
MA,Massachusetts,2021,R,
MA,Massachusetts,2020,R,
MA,Massachusetts,2019,R,
MA,Massachusetts,2018,R,
MA,Massachusetts,2017,R,
MD,Maryland,2024,D,
MD,Maryland,2023,D,
MD,Maryland,2022,R,
MD,Maryland,2021,R,
MD,Maryland,2020,R,
MD,Maryland,2019,R,
MD,Maryland,2018,R,
MD,Maryland,2017,R,
ME,Maine,2024,D,
ME,Maine,2023,D,
ME,Maine,2022,D,
ME,Maine,2021,D,
ME,Maine,2020,D,
ME,Maine,2019,D,
ME,Maine,2018,R,
ME,Maine,2017,R,
MI,Michigan,2024,D,
MI,Michigan,2023,D,
MI,Michigan,2022,D,
MI,Michigan,2021,D,
MI,Michigan,2020,D,
MI,Michigan,2019,D,
MI,Michigan,2018,R,
MI,Michigan,2017,R,
MN,Minnesota,2024,D,
MN,Minnesota,2023,D,
MN,Minnesota,2022,D,
MN,Minnesota,2021,D,
MN,Minnesota,2020,D,
MN,Minnesota,2019,D,
MN,Minnesota,2018,D,
MN,Minnesota,2017,D,
MO,Missouri,2024,R,
MO,Missouri,2023,R,
MO,Missouri,2022,R,
MO,Missouri,2021,R,
MO,Missouri,2020,R,
MO,Missouri,2019,R,
MO,Missouri,2018,R,
MO,Missouri,2017,R,
MS,Mississippi,2024,R,
MS,Mississippi,2023,R,
MS,Mississippi,2022,R,
MS,Mississippi,2021,R,
MS,Mississippi,2020,R,
MS,Mississippi,2019,R,
MS,Mississippi,2018,R,
MS,Mississippi,2017,R,
MT,Montana,2024,R,
MT,Montana,2023,R,
MT,Montana,2022,R,
MT,Montana,2021,R,
MT,Montana,2020,D,
MT,Montana,2019,D,
MT,Montana,2018,D,
MT,Montana,2017,D,
NC,North_Carolina,2024,D,North_Carolina
NC,North_Carolina,2023,D,
NC,North_Carolina,2022,D,
NC,North_Carolina,2021,D,
NC,North_Carolina,2020,D,
NC,North_Carolina,2019,D,
NC,North_Carolina,2018,D,
NC,North_Carolina,2017,D,
ND,North_Dakota,2024,R,
ND,North_Dakota,2023,R,
ND,North_Dakota,2022,R,
ND,North_Dakota,2021,R,
ND,North_Dakota,2020,R,
ND,North_Dakota,2019,R,
ND,North_Dakota,2018,R,
ND,North_Dakota,2017,R,
NE,Nebraska,2024,R,
NE,Nebraska,2023,R,
NE,Nebraska,2022,R,
NE,Nebraska,2021,R,
NE,Nebraska,2020,R,
NE,Nebraska,2019,R,
NE,Nebraska,2018,R,
NE,Nebraska,2017,R,
NH,New_Hampshire,2024,R,
NH,New_Hampshire,2023,R,
NH,New_Hampshire,2022,R,
NH,New_Hampshire,2021,R,
NH,New_Hampshire,2020,R,
NH,New_Hampshire,2019,R,
NH,New_Hampshire,2018,R,
NH,New_Hampshire,2017,R,
NJ,New_Jersey,2024,D,
NJ,New_Jersey,2023,D,
NJ,New_Jersey,2022,D,
NJ,New_Jersey,2021,D,
NJ,New_Jersey,2020,D,
NJ,New_Jersey,2019,D,
NJ,New_Jersey,2018,D,
NJ,New_Jersey,2017,R,
NM,New_Mexico,2024,D,
NM,New_Mexico,2023,D,
NM,New_Mexico,2022,D,
NM,New_Mexico,2021,D,
NM,New_Mexico,2020,D,
NM,New_Mexico,2019,D,
NM,New_Mexico,2018,R,
NM,New_Mexico,2017,R,
NV,Nevada,2024,R,
NV,Nevada,2023,R,
NV,Nevada,2022,D,
NV,Nevada,2021,D,
NV,Nevada,2020,D,
NV,Nevada,2019,D,
NV,Nevada,2018,R,
NV,Nevada,2017,R,
NY,New_York,2024,D,
NY,New_York,2023,D,
NY,New_York,2022,D,
NY,New_York,2021,D,
NY,New_York,2020,D,
NY,New_York,2019,D,
NY,New_York,2018,D,
NY,New_York,2017,D,
OH,Ohio,2024,R,
OH,Ohio,2023,R,
OH,Ohio,2022,R,
OH,Ohio,2021,R,
OH,Ohio,2020,R,
OH,Ohio,2019,R,
OH,Ohio,2018,R,
OH,Ohio,2017,R,
OK,Oklahoma,2024,R,
OK,Oklahoma,2023,R,
OK,Oklahoma,2022,R,
OK,Oklahoma,2021,R,
OK,Oklahoma,2020,R,
OK,Oklahoma,2019,R,
OK,Oklahoma,2018,R,
OK,Oklahoma,2017,R,
OR,Oregon,2024,D,
OR,Oregon,2023,D,
OR,Oregon,2022,D,
OR,Oregon,2021,D,
OR,Oregon,2020,D,
OR,Oregon,2019,D,
OR,Oregon,2018,D,
OR,Oregon,2017,D,
PA,Pennsylvania,2024,D,
PA,Pennsylvania,2023,D,
PA,Pennsylvania,2022,D,
PA,Pennsylvania,2021,D,
PA,Pennsylvania,2020,D,
PA,Pennsylvania,2019,D,
PA,Pennsylvania,2018,D,
PA,Pennsylvania,2017,D,
RI,Rhode_Island,2024,D,
RI,Rhode_Island,2023,D,
RI,Rhode_Island,2022,D,
RI,Rhode_Island,2021,D,
RI,Rhode_Island,2020,D,
RI,Rhode_Island,2019,D,
RI,Rhode_Island,2018,D,
RI,Rhode_Island,2017,D,
SC,South_Carolina,2024,R,
SC,South_Carolina,2023,R,
SC,South_Carolina,2022,R,
SC,South_Carolina,2021,R,
SC,South_Carolina,2020,R,
SC,South_Carolina,2019,R,
SC,South_Carolina,2018,R,
SC,South_Carolina,2017,R,
SD,South_Dakota,2024,R,
SD,South_Dakota,2023,R,
SD,South_Dakota,2022,R,
SD,South_Dakota,2021,R,
SD,South_Dakota,2020,R,
SD,South_Dakota,2019,R,
SD,South_Dakota,2018,R,
SD,South_Dakota,2017,R,
TN,Tennessee,2024,R,
TN,Tennessee,2023,R,
TN,Tennessee,2022,R,
TN,Tennessee,2021,R,
TN,Tennessee,2020,R,
TN,Tennessee,2019,R,
TN,Tennessee,2018,R,
TN,Tennessee,2017,R,
TX,Texas,2024,R,
TX,Texas,2023,R,
TX,Texas,2022,R,
TX,Texas,2021,R,
TX,Texas,2020,R,
TX,Texas,2019,R,
TX,Texas,2018,R,
TX,Texas,2017,R,
UT,Utah,2024,R,
UT,Utah,2023,R,
UT,Utah,2022,R,
UT,Utah,2021,R,
UT,Utah,2020,R,
UT,Utah,2019,R,
UT,Utah,2018,R,
UT,Utah,2017,R,
VA,Virginia,2024,R,
VA,Virginia,2023,R,
VA,Virginia,2022,R,
VA,Virginia,2021,D,
VA,Virginia,2020,D,
VA,Virginia,2019,D,
VA,Virginia,2018,D,
VA,Virginia,2017,D,
VT,Vermont,2024,R,
VT,Vermont,2023,R,
VT,Vermont,2022,R,
VT,Vermont,2021,R,
VT,Vermont,2020,R,
VT,Vermont,2019,R,
VT,Vermont,2018,R,
VT,Vermont,2017,R,
WA,Washington,2024,D,
WA,Washington,2023,D,
WA,Washington,2022,D,
WA,Washington,2021,D,
WA,Washington,2020,D,
WA,Washington,2019,D,
WA,Washington,2018,D,
WA,Washington,2017,D,
WI,Wisconsin,2024,D,
WI,Wisconsin,2023,D,
WI,Wisconsin,2022,D,
WI,Wisconsin,2021,D,
WI,Wisconsin,2020,D,
WI,Wisconsin,2019,D,
WI,Wisconsin,2018,R,
WI,Wisconsin,2017,R,
WV,West_Virginia,2024,R,
WV,West_Virginia,2023,R,
WV,West_Virginia,2022,R,
WV,West_Virginia,2021,R,
WV,West_Virginia,2020,D,
WV,West_Virginia,2019,D,
WV,West_Virginia,2018,D,
WV,West_Virginia,2017,D,
WY,Wyoming,2024,R,
WY,Wyoming,2023,R,
WY,Wyoming,2022,R,
WY,Wyoming,2021,R,
WY,Wyoming,2020,R,
WY,Wyoming,2019,R,
WY,Wyoming,2018,R,
WY,Wyoming,2017,R,