state,Democrats,Republicans,sen_control,elec_year,leg_start,leg_end
Montana,22,28,R,2010,2011,2012
Montana,23,27,R,2012,2013,2014
Montana,21,29,R,2014,2015,2016
Montana,18,32,R,2016,2017,2018
Montana,20,30,R,2018,2019,2020
Montana,19,31,R,2020,2021,2022
Montana,16,34,R,2022,2023,0
Nevada,10,11,R,1992,1993,1994
Nevada,8,13,R,1994,1995,1996
Nevada,9,12,R,1996,1997,1998
Nevada,9,12,R,1998,1999,2000
Nevada,9,12,R,2000,2001,2002
Nevada,9,12,R,2002,2003,2004
Nevada,9,12,R,2004,2005,2006
Nevada,10,11,R,2006,2007,2008
Nevada,12,9,D,2008,2009,2010
Nevada,11,10,D,2010,2011,2012
Nevada,11,10,D,2012,2013,2014
Nevada,10,11,R,2014,2015,2016
Nevada,11,10,D,2016,2017,2018
Nevada,13,8,D,2018,2019,2020
Nevada,12,9,D,2020,2021,2022
Nevada,13,8,D,2022,2023,0
New_Hampshire,11,13,R,1992,1993,1994
New_Hampshire,6,18,R,1994,1995,1996
New_Hampshire,9,15,R,1996,1997,1998
New_Hampshire,13,11,D,1998,1999,2000
New_Hampshire,11,13,R,2000,2001,2002
New_Hampshire,6,18,R,2002,2003,2004
New_Hampshire,8,16,R,2004,2005,2006
New_Hampshire,14,10,D,2006,2007,2008
New_Hampshire,14,10,D,2008,2009,2010
New_Hampshire,5,19,R,2010,2011,2012
New_Hampshire,11,13,R,2012,2013,2014
New_Hampshire,10,14,R,2014,2015,2016
New_Hampshire,10,14,R,2016,2017,2018
New_Hampshire,14,10,D,2018,2019,2020
New_Hampshire,10,14,R,2020,2021,2022
New_Hampshire,10,14,R,2022,2023,0
New_Jersey,13,27,R,1991,1992,1993
New_Jersey,16,24,R,1993,1994,1997
New_Jersey,16,24,R,1997,1998,2001
New_Jersey,20,20,R,2001,2002,2003
New_Jersey,22,18,D,2003,2004,2007
New_Jersey,23,17,D,2007,2008,2011
New_Jersey,24,16,D,2011,2012,2013
New_Jersey,24,16,D,2013,2014,2017
New_Jersey,25,15,D,2017,2018,2021
New_Jersey,24,16,D,2021,2022,2023
New_Jersey,25,15,D,2023,2024,0
New_Mexico,27,15,D,1992,1993,1996
New_Mexico,25,17,D,1996,1997,2000
New_Mexico,24,18,D,2000,2001,2004
New_Mexico,23,19,D,2004,2005,2008
New_Mexico,27,15,D,2008,2009,2012
New_Mexico,25,17,D,2012,2013,2016
New_Mexico,26,16,D,2016,2017,2020
New_Mexico,27,15,D,2020,2021,0
New_York,26,35,R,1992,1993,1994
New_York,25,36,R,1994,1995,1996
New_York,26,35,R,1996,1997,1998
New_York,26,35,R,1998,1999,2000
New_York,25,36,R,2000,2001,2002
New_York,25,37,R,2002,2003,2004
New_York,27,35,R,2004,2005,2006
New_York,29,33,R,2006,2007,2008
New_York,32,30,D,2008,2009,2010
New_York,30,32,R,2010,2011,2012
New_York,33,30,D,2012,2013,2014
New_York,31,32,R,2014,2015,2016
New_York,32,31,D,2016,2017,2018
New_York,40,23,D,2018,2019,2020
New_York,43,20,D,2020,2021,2022
New_York,42,21,D,2022,2023,0
North_Carolina,39,11,D,1992,1993,1994
North_Carolina,26,24,D,1994,1995,1996
North_Carolina,30,20,D,1996,1997,1998
North_Carolina,35,15,D,1998,1999,2000
North_Carolina,35,15,D,2000,2001,2002
North_Carolina,28,22,D,2002,2003,2004
North_Carolina,29,21,D,2004,2005,2006
North_Carolina,31,19,D,2006,2007,2008
North_Carolina,30,20,D,2008,2009,2010
North_Carolina,19,31,R,2010,2011,2012
North_Carolina,18,32,R,2012,2013,2014
North_Carolina,16,34,R,2014,2015,2016
North_Carolina,15,35,R,2016,2017,2018
North_Carolina,21,29,R,2018,2019,2020
North_Carolina,22,28,R,2020,2021,2022
North_Carolina,20,30,R,2022,2023,0
North_Dakota,25,24,D,1992,1993,1994
North_Dakota,20,29,R,1994,1995,1996
North_Dakota,19,30,R,1996,1997,1998
North_Dakota,18,31,R,1998,1999,2000
North_Dakota,18,31,R,2000,2001,2002
North_Dakota,16,31,R,2002,2003,2004
North_Dakota,15,32,R,2004,2005,2006
North_Dakota,21,26,R,2006,2007,2008
North_Dakota,21,26,R,2008,2009,2010
North_Dakota,12,35,R,2010,2011,2012
North_Dakota,13,33,R,2012,2013,2014
North_Dakota,15,32,R,2014,2015,2016
North_Dakota,9,38,R,2016,2017,2018
North_Dakota,10,37,R,2018,2019,2020
North_Dakota,7,40,R,2020,2021,2022
North_Dakota,4,43,R,2022,2023,0
Ohio,13,20,R,1992,1993,1994
Ohio,13,20,R,1994,1995,1996
Ohio,12,21,R,1996,1997,1998
Ohio,12,21,R,1998,1999,2000
Ohio,12,21,R,2000,2001,2002
Ohio,11,22,R,2002,2003,2004
Ohio,11,22,R,2004,2005,2006
Ohio,12,21,R,2006,2007,2008
Ohio,12,21,R,2008,2009,2010
Ohio,10,23,R,2010,2011,2012
Ohio,10,23,R,2012,2013,2014
Ohio,10,23,R,2014,2015,2016
Ohio,9,24,R,2016,2017,2018
Ohio,9,24,R,2018,2019,2020
Ohio,8,25,R,2020,2021,2022
Ohio,7,26,R,2022,2023,0
Oklahoma,37,11,D,1992,1993,1994
Oklahoma,35,13,D,1994,1995,1996
Oklahoma,33,15,D,1996,1997,1998
Oklahoma,33,15,D,1998,1999,2000
Oklahoma,30,18,D,2000,2001,2002
Oklahoma,28,20,D,2002,2003,2004
Oklahoma,26,22,D,2004,2005,2006
Oklahoma,24,24,R,2006,2007,2008
Oklahoma,22,26,R,2008,2009,2010
Oklahoma,16,32,R,2010,2011,2012
Oklahoma,12,36,R,2012,2013,2014
Oklahoma,8,40,R,2014,2015,2016
Oklahoma,6,42,R,2016,2017,2018
Oklahoma,9,39,R,2018,2019,2020
Oklahoma,9,39,R,2020,2021,2022
Oklahoma,8,40,R,2022,2023,0
Oregon,16,14,D,1992,1993,1994
Oregon,11,19,R,1994,1995,1996
Oregon,10,20,R,1996,1997,1998
Oregon,12,18,R,1998,1999,2000
Oregon,14,16,R,2000,2001,2002
Oregon,15,15,R,2002,2003,2004
Oregon,18,12,D,2004,2005,2006
Oregon,17,11,D,2006,2007,2008
Oregon,18,12,D,2008,2009,2010
Oregon,16,14,D,2010,2011,2012
Oregon,16,14,D,2012,2013,2014
Oregon,18,12,D,2014,2015,2016
Oregon,17,13,D,2016,2017,2018
Oregon,18,12,D,2018,2019,2020
Oregon,18,12,D,2020,2021,2022
Oregon,17,12,D,2022,2023,0
Pennsylvania,25,25,R,1992,1993,1994
Pennsylvania,21,29,R,1994,1995,1996
Pennsylvania,20,30,R,1996,1997,1998
Pennsylvania,20,30,R,1998,1999,2000
Pennsylvania,20,30,R,2000,2001,2002
Pennsylvania,21,29,R,2002,2003,2004
Pennsylvania,20,30,R,2004,2005,2006
Pennsylvania,21,29,R,2006,2007,2008
Pennsylvania,20,29,R,2008,2009,2010
Pennsylvania,20,30,R,2010,2011,2012
Pennsylvania,23,27,R,2012,2013,2014
Pennsylvania,20,30,R,2014,2015,2016
Pennsylvania,16,34,R,2016,2017,2018
Pennsylvania,21,29,R,2018,2019,2020
Pennsylvania,21,29,R,2020,2021,2022
Pennsylvania,22,28,R,2022,2023,0
Rhode_Island,39,11,D,1992,1993,1994
Rhode_Island,40,10,D,1994,1995,1996
Rhode_Island,41,9,D,1996,1997,1998
Rhode_Island,42,8,D,1998,1999,2000
Rhode_Island,44,6,D,2000,2001,2002
Rhode_Island,32,6,D,2002,2003,2004
Rhode_Island,33,5,D,2004,2005,2006
Rhode_Island,33,5,D,2006,2007,2008
Rhode_Island,33,4,D,2008,2009,2010
Rhode_Island,29,8,D,2010,2011,2012
Rhode_Island,32,5,D,2012,2013,2014
Rhode_Island,32,5,D,2014,2015,2016
Rhode_Island,33,5,D,2016,2017,2018
Rhode_Island,33,5,D,2018,2019,2020
Rhode_Island,33,5,D,2020,2021,2022
Rhode_Island,33,5,D,2022,2023,0
South_Carolina,30,16,D,1992,1993,1996
South_Carolina,26,20,D,1996,1997,2000
South_Carolina,22,24,R,2000,2001,2004
South_Carolina,19,27,R,2004,2005,2008
South_Carolina,19,27,R,2008,2009,2012
South_Carolina,18,28,R,2012,2013,2016
South_Carolina,18,28,R,2016,2017,2020
South_Carolina,16,30,R,2020,2021,0
South_Dakota,20,15,D,1992,1993,1994
South_Dakota,16,19,R,1994,1995,1996
South_Dakota,13,22,R,1996,1997,1998
South_Dakota,13,22,R,1998,1999,2000
South_Dakota,12,23,R,2000,2001,2002
South_Dakota,10,25,R,2002,2003,2004
South_Dakota,10,25,R,2004,2005,2006
South_Dakota,15,20,R,2006,2007,2008
South_Dakota,14,20,R,2008,2009,2010
South_Dakota,5,30,R,2010,2011,2012
South_Dakota,7,28,R,2012,2013,2014
South_Dakota,8,27,R,2014,2015,2016
South_Dakota,6,29,R,2016,2017,2018
South_Dakota,5,30,R,2018,2019,2020
South_Dakota,3,32,R,2020,2021,2022
South_Dakota,4,31,R,2022,2023,0
Tennessee,19,14,D,1992,1993,1994
Tennessee,18,15,D,1994,1995,1996
Tennessee,18,15,D,1996,1997,1998
Tennessee,18,15,D,1998,1999,2000
Tennessee,18,15,D,2000,2001,2002
Tennessee,18,15,D,2002,2003,2004
Tennessee,16,17,R,2004,2005,2006
Tennessee,16,17,R,2006,2007,2008
Tennessee,14,19,R,2008,2009,2010
Tennessee,13,20,R,2010,2011,2012
Tennessee,7,26,R,2012,2013,2014
Tennessee,6,27,R,2014,2015,2016
Tennessee,5,28,R,2016,2017,2018
Tennessee,5,28,R,2018,2019,2020
Tennessee,6,27,R,2020,2021,2022
Tennessee,6,27,R,2022,2023,0
Texas,18,13,D,1992,1993,1994
Texas,17,14,D,1994,1995,1996
Texas,15,16,R,1996,1997,1998
Texas,15,16,R,1998,1999,2000
Texas,15,16,R,2000,2001,2002
Texas,12,19,R,2002,2003,2004
Texas,12,19,R,2004,2005,2006
Texas,11,20,R,2006,2007,2008
Texas,12,19,R,2008,2009,2010
Texas,12,19,R,2010,2011,2012
Texas,12,19,R,2012,2013,2014
Texas,11,20,R,2014,2015,2016
Texas,11,20,R,2016,2017,2018
Texas,12,19,R,2018,2019,2020
Texas,13,18,R,2020,2021,2022
Texas,12,19,R,2022,2023,0
Utah,11,18,R,1992,1993,1994
Utah,10,19,R,1994,1995,1996
Utah,9,20,R,1996,1997,1998
Utah,11,18,R,1998,1999,2000
Utah,9,20,R,2000,2001,2002
Utah,7,22,R,2002,2003,2004
Utah,8,21,R,2004,2005,2006
Utah,8,21,R,2006,2007,2008
Utah,8,21,R,2008,2009,2010
Utah,7,22,R,2010,2011,2012
Utah,5,24,R,2012,2013,2014
Utah,4,23,R,2014,2015,2016
Utah,5,24,R,2016,2017,2018
Utah,6,23,R,2018,2019,2020
Utah,6,23,R,2020,2021,2022
Utah,8,21,R,2022,2023,0
Vermont,14,16,R,1992,1993,1994
Vermont,12,18,R,1994,1995,1996
Vermont,17,13,D,1996,1997,1998
Vermont,17,13,D,1998,1999,2000
Vermont,16,14,D,2000,2001,2002
Vermont,19,11,D,2002,2003,2004
Vermont,21,9,D,2004,2005,2006
Vermont,23,7,D,2006,2007,2008
Vermont,23,7,D,2008,2009,2010
Vermont,22,8,D,2010,2011,2012
Vermont,21,7,D,2012,2013,2014
Vermont,20,9,D,2014,2015,2016
Vermont,21,7,D,2016,2017,2018
Vermont,22,6,D,2018,2019,2020
Vermont,21,7,D,2020,2021,2022
Vermont,23,7,D,2022,2023,0
Virginia,22,18,D,1991,1992,1995
Virginia,20,20,R,1995,1996,1999
Virginia,19,21,R,1999,2000,2003
Virginia,16,24,R,2003,2004,2007
Virginia,21,19,D,2007,2008,2011
Virginia,20,20,R,2011,2012,2015
Virginia,19,21,R,2015,2016,2019
Virginia,21,19,D,2019,2020,2023
Virginia,21,19,D,2023,2024,0
Washington,28,21,D,1992,1993,1994
Washington,25,24,D,1994,1995,1996
Washington,23,26,R,1996,1997,1998
Washington,28,21,D,1998,1999,2000
Washington,25,24,D,2000,2001,2002
Washington,24,25,R,2002,2003,2004
Washington,26,23,D,2004,2005,2006
Washington,32,17,D,2006,2007,2008
Washington,31,18,D,2008,2009,2010
Washington,27,22,D,2010,2011,2012
Washington,26,23,D,2012,2013,2014
Washington,24,25,R,2014,2015,2016
Washington,25,24,D,2016,2017,2018
Washington,29,20,D,2018,2019,2020
Washington,29,20,D,2020,2021,2022
Washington,29,20,D,2022,2023,0
West_Virginia,32,2,D,1992,1993,1994
West_Virginia,26,8,D,1994,1995,1996
West_Virginia,25,9,D,1996,1997,1998
West_Virginia,29,5,D,1998,1999,2000
West_Virginia,28,6,D,2000,2001,2002
West_Virginia,24,10,D,2002,2003,2004
West_Virginia,21,13,D,2004,2005,2006
West_Virginia,23,11,D,2006,2007,2008
West_Virginia,28,6,D,2008,2009,2010
West_Virginia,27,7,D,2010,2011,2012
West_Virginia,24,10,D,2012,2013,2014
West_Virginia,16,18,R,2014,2015,2016
West_Virginia,12,22,R,2016,2017,2018
West_Virginia,14,20,R,2018,2019,2020
West_Virginia,11,23,R,2020,2021,2022
West_Virginia,4,30,R,2022,2023,0
Wisconsin,18,15,D,1992,1993,1994
Wisconsin,16,17,R,1994,1995,1996
Wisconsin,17,16,D,1996,1997,1998
Wisconsin,17,16,D,1998,1999,2000
Wisconsin,18,15,D,2000,2001,2002
Wisconsin,15,18,R,2002,2003,2004
Wisconsin,14,19,R,2004,2005,2006
Wisconsin,18,15,D,2006,2007,2008
Wisconsin,18,15,D,2008,2009,2010
Wisconsin,14,19,R,2010,2011,2012
Wisconsin,15,18,R,2012,2013,2014
Wisconsin,14,19,R,2014,2015,2016
Wisconsin,13,20,R,2016,2017,2018
Wisconsin,14,19,R,2018,2019,2020
Wisconsin,12,21,R,2020,2021,2022
Wisconsin,11,22,R,2022,2023,0
Wyoming,10,20,R,1992,1993,1994
Wyoming,10,20,R,1994,1995,1996
Wyoming,9,21,R,1996,1997,1998
Wyoming,10,20,R,1998,1999,2000
Wyoming,10,20,R,2000,2001,2002
Wyoming,10,20,R,2002,2003,2004
Wyoming,7,23,R,2004,2005,2006
Wyoming,7,23,R,2006,2007,2008
Wyoming,7,23,R,2008,2009,2010
Wyoming,4,26,R,2010,2011,2012
Wyoming,4,26,R,2012,2013,2014
Wyoming,4,26,R,2014,2015,2016
Wyoming,3,27,R,2016,2017,2018
Wyoming,3,27,R,2018,2019,2020
Wyoming,2,28,R,2020,2021,2022
Wyoming,2,29,R,2022,2023,0
